course_id,course_name,cor,csi,nps,homework_check_time,retention_rate,positive_reviews,teacher_rating,cor_norm,csi_norm,nps_norm,hw_norm,retention_norm,reviews_norm,teacher_norm,quality_score,quality_category
517,Курс 517,50.84371553185076,4.8225739673191095,61.46476973112581,6.811851780957993,28.73315655912742,62.82498074043302,4.477255270650626,0.5084371553185076,0.9556434918297774,0.8073238486556291,0.9053909474866946,0.2873315655912742,0.6282498074043302,0.8693138176626565,67.92660657048532,Среднее
566,Курс 566,62.64424441132605,4.863331841036845,39.46129662768928,4.171475676363601,31.423795298703,71.26315169875807,4.542695566477406,0.6264424441132604,0.9658329602592113,0.6973064831384463,0.9420628378282834,0.31423795298703,0.7126315169875806,0.8856738916193514,71.12619985615328,Высокое
563,Курс 563,52.573167182685324,4.811934493794229,14.98645759049437,49.296853368057555,23.43522224396444,70.41676414265962,4.860611356598392,0.5257316718268532,0.9529836234485574,0.5749322879524719,0.31532148099920065,0.2343522224396444,0.7041676414265962,0.965152839149598,59.36288734053018,Среднее
562,Курс 562,57.82102167438223,4.6247460791855675,24.401410592999685,5.938899796333295,29.366869306862355,57.73064624151053,4.26138542727263,0.5782102167438223,0.9061865197963919,0.6220070529649984,0.917515280606482,0.29366869306862353,0.5773064624151053,0.8153463568181576,65.33907121933439,Среднее
511,Курс 511,58.133108632122656,4.819145803887258,56.19526899525071,89.37846742641824,27.46416711527972,74.52108606100356,4.895446645702224,0.5813310863212265,0.9547864509718145,0.7809763449762535,0.0,0.2746416711527972,0.7452108606100356,0.973861661425556,61.78469333263086,Среднее
363,Курс 363,58.81682137514405,4.563908202269513,-4.5080701296170815,9.859754983954303,21.331986592943426,76.56285876408514,4.889618665732195,0.5881682137514406,0.8909770505673782,0.4774596493519146,0.8630589585561902,0.21331986592943428,0.7656285876408514,0.9724046664330488,64.03433787848948,Среднее
509,Курс 509,54.740662717666524,4.920703014712464,31.060199266187034,4.824890495492469,23.48834683644977,75.81901578212972,4.857721194632273,0.5474066271766652,0.9801757536781159,0.6553009963309351,0.932987632007049,0.23488346836449772,0.7581901578212973,0.9644302986580682,68.37537711498423,Среднее
1144,Курс 1144,64.02308264428882,4.813491841775414,8.19983563017918,37.42111434226434,37.49904356853301,76.1028898126188,4.076855032679453,0.6402308264428882,0.9533729604438534,0.5409991781508959,0.48026230080188415,0.37499043568533014,0.761028898126188,0.7692137581698633,65.0720548576227,Среднее
672,Курс 672,49.950362278611635,4.574157725316786,20.862344688044523,25.800388928196448,19.801346574690875,73.59106698460789,4.500772825825135,0.4995036227861164,0.8935394313291964,0.6043117234402225,0.6416612648861604,0.19801346574690876,0.7359106698460789,0.8751932064562837,60.54494241364762,Среднее
552,Курс 552,61.5051127890751,4.604654456129801,58.35355587821896,16.54908260936241,31.950356323722716,78.0274646141562,4.856595907297384,0.615051127890751,0.9011636140324502,0.7917677793910949,0.770151630425522,0.3195035632372272,0.7802746461415621,0.9641489768243461,70.39362826713518,Высокое
571,Курс 571,56.38451024316835,4.681202643242262,25.7329720405971,19.451959178774896,15.040159663251131,68.22843989601418,4.842595590457614,0.5638451024316835,0.9203006608105655,0.6286648602029855,0.7298339002947931,0.15040159663251132,0.6822843989601418,0.9606488976144034,63.11256511015721,Среднее
513,Курс 513,59.60113969678073,4.6939834047875895,21.393096444684463,30.48285455349519,20.768533060346805,75.98557001770129,4.7210799633333655,0.5960113969678072,0.9234958511968974,0.6069654822234223,0.5766270200903445,0.20768533060346805,0.7598557001770129,0.9302699908333414,63.60614129737677,Среднее
1141,Курс 1141,60.60922740230134,4.825673087130743,-20.79568422939758,6.2246386964809615,23.03277965800054,71.21590947202469,4.558006385754018,0.6060922740230135,0.9564182717826857,0.3960215788530121,0.9135466847710978,0.23032779658000538,0.712159094720247,0.8895015964385045,64.38047869483027,Среднее
862,Курс 862,53.99117911744562,4.932909055213738,42.38760698081662,134.6071495691449,23.273571638748578,69.9319755570179,4.595403664944804,0.5399117911744562,0.9832272638034345,0.7119380349040831,0.0,0.23273571638748577,0.6993197555701791,0.8988509162362011,58.81989846168643,Среднее
744,Курс 744,58.8513132506243,4.495069920521005,39.36452543423226,88.33535946936227,19.996465781244193,65.97760454966003,4.617631578261172,0.588513132506243,0.8737674801302513,0.6968226271711613,0.0,0.19996465781244194,0.6597760454966003,0.9044078945652929,56.759787117807626,Среднее
679,Курс 679,58.988571021397206,4.607342594843681,84.89764169916381,25.218074163181363,18.742016669322226,68.67086118003562,4.324679580429757,0.5898857102139721,0.9018356487109203,0.924488208495819,0.6497489699558143,0.18742016669322226,0.6867086118003561,0.8311698951074393,66.98290665050224,Среднее
750,Курс 750,56.147761616393694,4.4012226788721565,10.766652951409975,5.34172268325344,14.860157740985304,75.38595150772605,4.681802385798744,0.561477616163937,0.8503056697180391,0.5538332647570499,0.9258094071770355,0.14860157740985305,0.7538595150772605,0.9204505964496861,62.978518635754156,Среднее
800,Курс 800,56.33723724414807,4.432315084456985,26.57450982991817,27.363547086608847,26.241959745325303,63.49464885738069,4.642170290451812,0.5633723724414808,0.8580787711142464,0.6328725491495909,0.6199507349082105,0.26241959745325305,0.6349464885738069,0.910542572612953,61.77695203024955,Среднее
569,Курс 569,60.77482630223848,4.661082428055142,27.481510511322657,1.798496924023039,25.440794459369666,73.99236812955294,4.70910102582228,0.6077482630223848,0.9152706070137855,0.6374075525566133,0.9750208760552356,0.25440794459369664,0.7399236812955294,0.92727525645557,68.66217302887549,Среднее
840,Курс 840,49.96986476118742,4.528916451698995,67.32359839290423,1.0,27.91075413565022,77.250796389277,4.926750943975878,0.49969864761187416,0.8822291129247488,0.8366179919645211,0.9861111111111112,0.2791075413565022,0.77250796389277,0.9816877359939695,69.36756087861585,Среднее
765,Курс 765,45.86638858278818,4.548774500737021,17.141134028391438,7.151490075333517,15.80377646210469,73.90034376347043,4.629798686784184,0.4586638858278818,0.8871936251842552,0.5857056701419572,0.9006737489537011,0.1580377646210469,0.7390034376347043,0.9074496716960461,61.30064139519149,Среднее
1187,Курс 1187,56.85397828884895,4.543623090540853,28.370645773110176,14.905327244962535,21.54190475239004,67.78913040422202,4.692844405365625,0.5685397828884895,0.8859057726352133,0.6418532288655509,0.7929815660421871,0.2154190475239004,0.6778913040422202,0.9232111013414062,64.11547837830938,Среднее
1103,Курс 1103,59.120381587026735,4.493943202857542,38.236895291496175,48.64847820458017,25.78478224786724,74.75970475834212,4.67821448379597,0.5912038158702674,0.8734858007143855,0.6911844764574809,0.32432669160305316,0.25784782247867244,0.7475970475834213,0.9195536209489925,61.8023013916964,Среднее
1100,Курс 1100,68.03962041205462,4.363311513789221,25.598273694690743,31.173671491629335,28.409643551634073,68.41274552029093,4.477386330442704,0.6803962041205461,0.8408278784473053,0.6279913684734537,0.5670323403940369,0.28409643551634073,0.6841274552029093,0.8693465826106761,64.36611060082953,Среднее
564,Курс 564,59.291406621107726,4.949191691467065,6.6069915634841525,32.58090971398373,33.98461911865866,70.26992798780103,4.853467522180644,0.5929140662110772,0.9872979228667662,0.5330349578174208,0.5474873650835593,0.33984619118658654,0.7026992798780103,0.963366880545161,64.98072820001387,Среднее
502,Курс 502,51.56216080701395,4.509343407203579,25.82269978694923,13.301845905777933,13.659898825494668,72.22516380595917,4.766999646259246,0.5156216080701396,0.8773358518008947,0.6291134989347461,0.8152521401975287,0.13659898825494668,0.7222516380595917,0.9417499115648116,62.00673188601205,Среднее
865,Курс 865,45.677196241690936,4.633783531087304,52.20895249579316,10.189164784547582,31.333998109921176,72.02189921339294,4.901428225431016,0.45677196241690937,0.908445882771826,0.7610447624789658,0.8584838224368392,0.31333998109921174,0.7202189921339294,0.975357056357754,66.36780129702838,Среднее
764,Курс 764,58.46791395632971,4.769912190349275,-10.795458982331809,11.128455613135129,27.3083352459508,74.9234711026489,4.730990486488832,0.5846791395632971,0.9424780475873187,0.44602270508834096,0.8454381164842343,0.273083352459508,0.7492347110264891,0.9327476216222079,64.86359668726482,Среднее
1139,Курс 1139,67.0534019668418,4.622778592082008,23.98909022440628,105.4575333963961,32.78759366694895,69.15216519666986,4.966230367044656,0.6705340196684181,0.9056946480205019,0.6199454511220314,0.0,0.3278759366694895,0.6915216519666986,0.9915575917611641,60.96756874746612,Среднее
1186,Курс 1186,50.34686886798724,4.865508141491847,-1.003624448175195,1.0,16.880831378735465,67.94474848073719,4.941600456602586,0.5034686886798724,0.9663770353729617,0.494981877759124,0.9861111111111112,0.16880831378735464,0.6794474848073719,0.9854001141506465,63.4536973275913,Среднее
367,Курс 367,55.78913740778067,4.518048850949219,55.851398867745274,48.42343180213773,19.501196110421454,77.15571827467335,4.741833256435365,0.5578913740778068,0.8795122127373047,0.7792569943387264,0.32745233608142044,0.19501196110421454,0.7715571827467335,0.9354583141088413,61.818949697161116,Среднее
366,Курс 366,59.55666243742584,4.307843054068891,-25.695607143513243,20.7444417924639,30.392032881443022,73.40756112210792,4.937773971844805,0.5955666243742584,0.8269607635172227,0.3715219642824338,0.7118827528824458,0.3039203288144302,0.7340756112210792,0.9844434929612011,60.94181638199512,Среднее
519,Курс 519,55.10782735482394,4.6505914769760395,3.232344581852349,13.856377944831829,27.045394148373813,75.79247374545639,4.679998026773383,0.5510782735482394,0.9126478692440099,0.5161617229092618,0.8075503063217802,0.27045394148373814,0.7579247374545639,0.9199995066933457,64.08389716071135,Среднее
809,Курс 809,64.19800662965801,4.297874042370371,31.316356251935623,31.00611761973289,24.47090397508739,76.57141992977171,4.501246542539066,0.6419800662965801,0.8244685105925929,0.656581781259678,0.5693594775037099,0.24470903975087388,0.7657141992977171,0.8753116356347665,63.78552913061274,Среднее
515,Курс 515,62.352989078970616,4.4089711477555,66.96572087703021,16.004023286381138,26.105911625278377,64.47288082834106,4.2485751699772205,0.6235298907897061,0.8522427869388749,0.834828604385151,0.777721898800262,0.2610591162527838,0.6447288082834106,0.8121437924943051,67.3566448513974,Среднее
912,Курс 912,49.85647831173339,4.963373564984924,18.027492167810365,49.6057521904264,14.007560154156085,75.90031359052674,4.8387632803515634,0.4985647831173339,0.9908433912462311,0.5901374608390518,0.3110312195774111,0.14007560154156085,0.7590031359052674,0.9596908200878909,58.73298099383341,Среднее
489,Курс 489,60.318679505378086,4.719563268860208,3.3440141992040466,55.43108351088899,18.51936900524574,72.15492496466149,4.773474651569804,0.6031867950537808,0.929890817215052,0.5167200709960202,0.23012384012654186,0.1851936900524574,0.7215492496466149,0.9433686628924509,58.439766848566556,Среднее
523,Курс 523,63.07202740603379,4.464358177751042,76.4347120832177,13.144768832496595,25.443486744396616,77.57365167040112,4.887283987694252,0.6307202740603379,0.8660895444377605,0.8821735604160885,0.817433766215325,0.25443486744396615,0.7757365167040112,0.9718209969235629,70.92973197197566,Высокое
864,Курс 864,57.08382489638351,4.842896866582073,-23.440417012487323,7.778589770043406,24.676143862164174,68.74132914123032,4.806773460168095,0.5708382489638351,0.9607242166455183,0.3827979149375633,0.8919640309716194,0.24676143862164174,0.6874132914123032,0.9516933650420238,63.48107090944366,Среднее
1146,Курс 1146,50.795724702464355,4.317628505028603,-45.96417869860245,21.536330926581822,27.054211864403378,79.80003568330231,4.215619881318553,0.5079572470246435,0.8294071262571507,0.27017910650698773,0.7008842926863637,0.27054211864403377,0.7980003568330232,0.8039049703296381,56.40626342486649,Среднее
1101,Курс 1101,65.4643517072185,4.80418401436194,33.200433501599974,58.429342548566375,24.744408759726973,72.02025551772086,4.476262518551277,0.6546435170721849,0.9510460035904851,0.6660021675079999,0.18848135349213369,0.24744408759726974,0.7202025551772085,0.8690656296378192,62.52086906007589,Среднее
776,Курс 776,51.353583813768545,4.616110597281304,4.938373269421666,5.677461574800589,21.304934357759613,68.77247390560765,4.7889008903477635,0.5135358381376854,0.9040276493203261,0.5246918663471083,0.9211463670166584,0.21304934357759614,0.6877247390560766,0.9472252225869409,62.80990426238128,Среднее
753,Курс 753,54.10828804010781,4.766225879496094,-10.636984513921398,23.410114984789814,31.25075876855014,74.83645088800068,4.965410507119189,0.5410828804010781,0.9415564698740235,0.44681507743039306,0.6748595141001414,0.3125075876855014,0.7483645088800068,0.9913526267797972,62.93704474794632,Среднее
671,Курс 671,61.419974404871496,4.813819064007472,41.2506934189806,23.963472005413042,21.80696843765766,69.42020172926641,4.967545781037658,0.6141997440487149,0.953454766001868,0.706253467094903,0.6671739999248189,0.2180696843765766,0.6942020172926641,0.9918864452594145,66.86212859179935,Среднее
829,Курс 829,65.62837074131258,4.776847165247641,27.314021413135965,31.70232036304453,22.738746544519056,64.45134871838611,4.745714491305168,0.6562837074131258,0.9442117913119104,0.6365701070656798,0.5596899949577148,0.22738746544519056,0.6445134871838611,0.9364286228262919,64.97487003477661,Среднее
490,Курс 490,66.3264653505131,4.546132031435832,3.07764107789815,3.38557511286385,35.553916218491196,76.9529503594599,4.674761464847219,0.6632646535051311,0.8865330078589579,0.5153882053894907,0.9529781234324465,0.35553916218491194,0.769529503594599,0.9186903662118047,69.19471510975296,Среднее
1102,Курс 1102,54.64347879871262,4.450061137811597,-18.409131960126835,30.195957819050637,16.30503624858195,75.05162020016341,4.307797141331882,0.5464347879871262,0.8625152844528992,0.4079543401993658,0.58061169695763,0.1630503624858195,0.7505162020016342,0.8269492853329705,56.92227134527141,Среднее
803,Курс 803,65.65785372360885,4.592493366097449,46.17371984840434,57.53407695094188,22.73458646647078,69.51279527188669,4.7296579911650865,0.6565785372360885,0.8981233415243624,0.7308685992420217,0.20091559790358504,0.2273458646647078,0.6951279527188668,0.9324144977912716,62.37265521517128,Среднее
659,Курс 659,57.351632358173575,3.9494804672100408,39.50603533875983,4.7535494587234695,25.33561977112058,78.05195155935844,4.574715932842277,0.5735163235817358,0.7373701168025102,0.6975301766937991,0.9339784797399519,0.2533561977112058,0.7805195155935845,0.8936789832105692,64.9619809110569,Среднее
909,Курс 909,58.31702692574944,4.603645810381752,17.024724086618512,6.509030200491887,22.19465870068424,75.47829844933187,4.932535017193336,0.5831702692574944,0.900911452595438,0.5851236204330925,0.909596802770946,0.2219465870068424,0.7547829844933187,0.983133754298334,66.26300553907947,Среднее
794,Курс 794,55.8120552863155,4.634832521024442,75.39910988142998,85.30024893267628,21.01162575636912,66.46635867071492,4.472265047178001,0.558120552863155,0.9087081302561104,0.8769955494071499,0.0,0.2101162575636912,0.6646635867071492,0.8680662617945003,59.4208207073077,Среднее
518,Курс 518,65.16708830699234,4.64324709951838,-12.102542989784574,4.79143331412379,21.2980795345023,76.18493028017242,4.588892936228638,0.6516708830699234,0.910811774879595,0.4394872850510771,0.9334523150816141,0.212980795345023,0.7618493028017242,0.8972232340571595,65.73416112940068,Среднее
907,Курс 907,45.21792762363623,4.532927399856401,-25.765755127742167,46.24295442615979,21.225996381294586,74.68149730296649,4.9062887855468995,0.4521792762363623,0.8832318499641003,0.3711712243612892,0.357736744081114,0.21225996381294585,0.7468149730296649,0.9765721963867249,53.64896488084601,Среднее
777,Курс 777,53.94636082278571,4.765660289140282,-0.7572420964373343,16.267702621285178,31.517909668905652,77.5867048843119,4.352291547970784,0.5394636082278571,0.9414150722850705,0.4962137895178133,0.7740596858154837,0.3151790966890565,0.775867048843119,0.8380728869926961,64.17541672605039,Среднее
908,Курс 908,65.66765292980443,4.283020569473134,18.632419509335065,6.815927279864891,12.887732083237662,71.09733598567787,4.794647860210314,0.6566765292980443,0.8207551423682835,0.5931620975466754,0.9053343433352099,0.12887732083237663,0.7109733598567787,0.9486619650525785,64.56899421268534,Среднее
360,Курс 360,61.39086451116352,4.617142468957139,27.300183479680754,49.104144041876374,26.81044017393497,70.98569720126397,4.599117225077281,0.6139086451116352,0.9042856172392848,0.6365009173984038,0.3179979994183837,0.2681044017393497,0.7098569720126398,0.8997793062693202,61.77995450529971,Среднее
813,Курс 813,67.97574416531475,4.642356589465555,12.762918264310104,14.144095813438938,22.984696505902946,72.29693333149508,4.8078396488913855,0.6797574416531476,0.9105891473663887,0.5638145913215505,0.803554224813348,0.22984696505902946,0.7229693333149508,0.9519599122228464,67.13567747676238,Среднее
835,Курс 835,64.33349383633129,4.7375039317688525,30.561661895428905,17.357516858426834,25.614912720104435,71.04217965072804,4.898286552406752,0.6433349383633129,0.9343759829422131,0.6528083094771445,0.758923376966294,0.2561491272010443,0.7104217965072804,0.974571638101688,67.9715645933441,Среднее
814,Курс 814,55.90257671404009,4.6860847314019605,-17.546182725713322,10.682159020267388,25.635224636523507,72.20931586171886,4.6565114739471785,0.5590257671404009,0.9215211828504901,0.4122690863714334,0.851636680274064,0.25635224636523507,0.7220931586171886,0.9141278684867946,62.74332555791635,Среднее
741,Курс 741,64.31750897560687,4.632318669550703,63.312938122197785,21.571712224441885,17.715766189761766,71.17613744798987,4.518469743304296,0.6431750897560687,0.9080796673876756,0.8165646906109889,0.7003928857716405,0.17715766189761767,0.7117613744798987,0.879617435826074,67.66643566093009,Среднее
752,Курс 752,64.7613677342609,4.5261374441068165,17.535464648222934,4.285375142823153,27.21227228186333,72.55671906135294,4.244960369482273,0.647613677342609,0.8815343610267041,0.5876773232411147,0.9404809007941228,0.2721227228186333,0.7255671906135294,0.8112400923705683,67.4347112209249,Среднее
1115,Курс 1115,51.16085920965752,4.626505069042895,53.51887494764383,11.905701752723365,15.990975037352428,73.48714461084177,4.8305338405163365,0.5116085920965752,0.9066262672607237,0.7675943747382192,0.8346430312121755,0.15990975037352428,0.7348714461084177,0.9576334601290841,65.31861409815636,Среднее
1161,Курс 1161,56.04583129014442,4.936948933693826,30.281760391331126,83.69179300370746,17.269167256855823,69.23217377859416,4.405695084568765,0.5604583129014442,0.9842372334234566,0.6514088019566556,0.0,0.17269167256855822,0.6923217377859416,0.8514237711421913,57.23804584245382,Среднее
1116,Курс 1116,53.53505897903753,4.965784520429613,33.702596574613516,7.166061130176148,30.646876860386453,78.79899188125871,4.931245358519308,0.5353505897903753,0.9914461301074033,0.6685129828730676,0.900471373191998,0.3064687686038645,0.7879899188125872,0.982811339629827,69.63608323725643,Среднее
863,Курс 863,66.32161591747172,4.85359134156267,37.09301840696612,25.662177228410464,22.126966013298762,76.98887177448998,4.580856403671738,0.6632161591747172,0.9633978353906676,0.6854650920348305,0.6435808718276325,0.22126966013298763,0.7698887177448998,0.8952141009179344,68.06014837001354,Среднее
743,Курс 743,68.2527349624594,4.658310030241152,33.43125680051945,9.43978090533425,32.49170958869499,72.95787509222635,4.760194372017517,0.682527349624594,0.914577507560288,0.6671562840025973,0.8688919318703576,0.3249170958869499,0.7295787509222634,0.9400485930043792,70.92078438311191,Высокое
572,Курс 572,68.14174977662077,4.588400426632557,39.28168279602632,35.637400576971956,23.323815456006546,64.15664177682034,4.195053236313955,0.6814174977662077,0.8971001066581392,0.6964084139801315,0.5050361030976117,0.23323815456006547,0.6415664177682033,0.7987633090784887,64.38197985947154,Среднее
504,Курс 504,51.981386718119346,4.338581283112925,59.87457590397294,3.366402710643282,22.816963383728538,75.97830571586212,4.651776088012154,0.5198138671811935,0.8346453207782312,0.7993728795198646,0.953244406796621,0.2281696338372854,0.7597830571586212,0.9129440220030385,66.79638554501933,Среднее
810,Курс 810,61.93476625830158,4.741840055877765,25.895635091044106,84.0146509061856,24.378380108805338,68.49465396264999,4.84188531804595,0.6193476625830158,0.9354600139694413,0.6294781754552206,0.0,0.2437838010880534,0.6849465396264999,0.9604713295114875,58.94364353593576,Среднее
1124,Курс 1124,67.79532325356753,4.49409301607735,41.27011272765537,14.514022131953707,21.481564620561947,78.9827744515767,4.5527236509376685,0.6779532325356753,0.8735232540193374,0.7063505636382769,0.7984163592784207,0.21481564620561946,0.789827744515767,0.8881809127344171,68.56013464305106,Среднее
1128,Курс 1128,55.21918541215129,4.218027098250839,17.307929171383197,6.462085043945286,21.388260610745085,72.33847042414936,4.525896510892467,0.552191854121513,0.8045067745627097,0.586539645856916,0.9102488188340933,0.21388260610745086,0.7233847042414936,0.8814741277231168,62.64497149312896,Среднее
742,Курс 742,63.73100179024348,4.635154846523214,63.203516463484185,1.8321053413424897,18.017903218701115,68.1269796468791,4.5653769151933,0.6373100179024348,0.9087887116308035,0.8160175823174209,0.9745540924813543,0.18017903218701115,0.6812697964687909,0.8913442287983251,70.0664339312365,Высокое
1104,Курс 1104,51.48316992963572,4.956080670597099,-0.2917690617780906,4.464910562510254,30.287079478081992,69.57109175654753,4.595749002003049,0.5148316992963572,0.9890201676492747,0.4985411546911095,0.9379873532984687,0.3028707947808199,0.6957109175654753,0.8989372505007622,65.50404403861661,Среднее
503,Курс 503,60.67331134677114,4.313049286030406,74.02821298732447,17.603960290309956,26.28534864325909,72.97625270938065,4.710347939107425,0.6067331134677114,0.8282623215076015,0.8701410649366224,0.7555005515234728,0.26285348643259093,0.7297625270938064,0.9275869847768563,68.21905824744009,Среднее
664,Курс 664,59.91793740430376,4.708250579786942,18.795261480669698,9.863641915324,28.06080002472672,72.94738526702892,4.6548723420463665,0.5991793740430376,0.9270626449467354,0.5939763074033485,0.8630049733982778,0.28060800024726723,0.7294738526702892,0.9137180855115916,67.13288055301352,Среднее
507,Курс 507,58.686226437826335,4.725986986624994,-22.923253063541445,42.36983721893178,24.474370057905585,68.49302956516802,4.030976294657783,0.5868622643782634,0.9314967466562485,0.3853837346822928,0.4115300386259475,0.24474370057905584,0.6849302956516802,0.7577440736644458,57.50672678260028,Среднее
570,Курс 570,62.298504657081175,4.6424426613604,23.84313244732368,13.528252576454218,32.07912888960621,73.884670242749,4.807129909681448,0.6229850465708118,0.9106106653401,0.6192156622366184,0.8121076031048026,0.3207912888960621,0.73884670242749,0.951782477420362,68.15539918048724,Среднее
1185,Курс 1185,57.74642226032474,4.776859557341635,-0.43154972424642324,6.863261687420424,22.471460366367495,74.30260466601766,4.648440780512328,0.5774642226032474,0.9442148893354088,0.49784225137876786,0.9046769210080496,0.22471460366367496,0.7430260466601766,0.9121101951280819,65.19683682974869,Среднее
1198,Курс 1198,63.07680987471406,4.375764769419827,45.21930646966172,23.042373997763228,24.216559086531838,63.894125296144125,4.725566747062141,0.6307680987471406,0.8439411923549567,0.7260965323483086,0.6799670278088441,0.2421655908653184,0.6389412529614412,0.9313916867655352,65.01799940551257,Среднее
365,Курс 365,61.28837269586339,4.56759219135914,0.4212806209282718,29.443742567024277,32.181923504604256,75.38985789693585,4.607992858135685,0.6128837269586339,0.8918980478397851,0.5021064031046414,0.5910591310135518,0.32181923504604254,0.7538985789693585,0.9019982145339211,63.47850687552052,Среднее
359,Курс 359,43.52987807907782,4.664675407856471,6.614497003556609,4.3865267444603235,29.934401009075543,70.44511986887301,4.8572571620692395,0.43529878079077816,0.9161688519641178,0.533072485017783,0.939076017438051,0.29934401009075545,0.7044511986887301,0.9643142905173099,62.94893759953425,Среднее
791,Курс 791,58.96404173842359,4.409087100812016,-36.68622192836593,4.403166483138257,31.06508322240414,68.85918502328443,4.2098667039265765,0.5896404173842359,0.852271775203004,0.3165688903581703,0.9388449099564131,0.3106508322240414,0.6885918502328443,0.8024666759816441,61.48144275919994,Среднее
1156,Курс 1156,64.39645018250566,4.444516188332457,6.430810422527699,1.0,17.735095919439928,71.98037848205689,4.9220326832115875,0.6439645018250566,0.8611290470831143,0.5321540521126384,0.9861111111111112,0.17735095919439928,0.719803784820569,0.9805081708028969,65.92595847022555,Среднее
362,Курс 362,63.08990668637164,4.623466159951541,-52.7163797988687,31.999922898956015,27.00327354470153,74.08452516705033,4.772535119556405,0.6308990668637164,0.9058665399878854,0.2364181010056565,0.5555566264033887,0.2700327354470153,0.7408452516705033,0.9431337798891013,59.16625769832512,Среднее
